267,265,265,266,268,267,266,268,265,176,178,267,265,265,264,266,265,266,264,165,273,274,274,271,274,274,274,274,273,166,271,-1610612463,167,265,267,265,267,267,268,267,266,264,268,264,264,265,267,267,266,268
264,267,267,268,265,265,265,265,154,185,200,266,267,267,266,268,265,267,265,187,188,-1073741632,273,274,274,274,274,274,274,274,170,188,189,265,265,266,266,268,265,266,268,266,267,267,268,268,265,265,266,264
266,267,267,264,266,266,268,266,176,178,266,268,264,265,267,266,267,268,268,265,264,187,-1073741632,273,166,166,274,271,274,-1073741631,189,267,268,264,265,264,267,268,264,267,267,266,267,264,267,266,264,267,268,266
266,264,267,267,268,267,264,265,176,178,266,268,264,266,266,266,267,264,264,268,265,268,187,188,188,188,-1073741632,274,274,167,264,268,268,264,268,267,265,265,265,265,264,268,266,268,266,266,264,264,265,264
264,264,267,265,268,264,267,264,198,177,156,264,268,266,265,268,268,267,267,266,266,267,264,267,267,264,165,274,274,167,267,267,267,264,264,265,266,265,266,266,265,266,265,267,264,267,265,266,267,265
265,266,266,268,267,266,264,267,267,176,178,267,265,266,268,264,267,268,264,266,264,264,267,268,265,268,165,274,274,167,264,264,268,266,265,264,265,264,264,264,268,266,264,264,266,266,264,264,267,266
265,267,267,266,267,268,266,267,267,176,178,268,266,268,266,264,268,268,264,264,265,265,267,264,265,267,165,274,274,167,268,264,268,266,266,268,267,267,265,264,264,267,266,268,267,264,267,266,268,266
264,265,267,268,267,265,267,268,267,176,178,265,265,265,264,267,264,264,265,265,268,266,267,265,268,265,165,274,274,167,268,267,265,266,268,266,268,265,266,264,265,265,265,265,267,265,264,267,264,267
156,266,267,268,267,267,266,266,154,177,177,155,155,155,155,155,155,156,265,266,268,264,266,268,267,266,165,274,274,167,264,268,265,268,266,265,268,267,264,267,267,268,266,268,264,264,266,266,265,268
-1073741582,155,155,156,268,266,154,155,-1073741581,199,199,199,199,199,199,199,177,177,155,155,155,155,156,264,266,268,165,274,274,167,265,268,265,265,265,264,264,264,267,266,265,267,268,267,266,268,268,266,266,268
199,199,177,177,155,155,177,177,200,266,266,268,268,267,266,266,198,199,199,199,199,177,177,156,268,267,165,274,274,167,268,266,264,265,264,266,264,268,267,267,265,264,265,265,267,268,265,266,265,265
268,264,198,199,199,199,199,200,264,267,266,266,268,267,267,268,267,264,266,267,267,198,177,177,155,155,165,252,252,167,155,155,156,267,268,265,267,268,267,266,265,268,265,267,266,264,267,264,265,264
267,266,267,265,267,266,265,264,268,264,268,268,264,267,264,265,267,264,264,266,265,264,198,199,199,199,165,252,252,167,199,177,177,155,155,155,155,156,266,264,268,266,266,267,266,266,266,267,268,266
265,264,267,264,265,264,266,264,264,268,268,268,267,266,266,267,264,267,264,266,267,264,266,266,267,266,165,274,274,167,267,198,199,199,199,199,177,177,155,155,155,155,266,268,265,268,266,268,265,266
266,265,267,264,268,264,267,265,266,266,264,266,267,264,266,267,268,264,264,267,266,268,266,266,268,266,165,274,274,167,267,268,266,265,267,267,198,199,199,199,243,177,155,155,268,266,268,265,268,265
